karma_in_topic,same_college,days_since_last_help,same_branch,peer_year_match,peer_id,student_id,timestamp
91.0,0.0,12.0,1.0,0.0,stu_2001,stu_9202,2025-06-27 10:55:10
98.0,0.0,28.0,0.0,0.0,stu_2024,stu_9202,2025-06-27 10:55:10
81.0,0.0,30.0,0.0,0.0,stu_2034,stu_9202,2025-06-27 10:55:10
89.0,0.0,11.0,0.0,1.0,stu_2042,stu_9202,2025-06-27 10:55:10
73.0,0.0,8.0,0.0,0.0,stu_2054,stu_9202,2025-06-27 10:55:10
73.0,0.0,27.0,0.0,1.0,stu_2055,stu_9202,2025-06-27 10:55:10
84.0,0.0,22.0,1.0,0.0,stu_2068,stu_9202,2025-06-27 10:55:10
100.0,0.0,20.0,1.0,0.0,stu_2079,stu_9202,2025-06-27 10:55:10
91.0,0.0,14.0,0.0,0.0,stu_2085,stu_9202,2025-06-27 10:55:10
94.0,0.0,16.0,0.0,1.0,stu_2090,stu_9202,2025-06-27 10:55:10
85.0,0.0,22.0,1.0,0.0,stu_2094,stu_9202,2025-06-27 10:55:10
94.0,1.0,20.0,0.0,1.0,stu_2109,stu_9202,2025-06-27 10:55:10
87.0,0.0,17.0,0.0,1.0,stu_2112,stu_9202,2025-06-27 10:55:10
85.0,0.0,15.0,0.0,0.0,stu_2113,stu_9202,2025-06-27 10:55:10
74.0,0.0,0.0,0.0,0.0,stu_2114,stu_9202,2025-06-27 10:55:10
95.0,0.0,1.0,0.0,1.0,stu_2127,stu_9202,2025-06-27 10:55:10
100.0,0.0,29.0,0.0,1.0,stu_2133,stu_9202,2025-06-27 10:55:10
90.0,0.0,21.0,0.0,1.0,stu_2136,stu_9202,2025-06-27 10:55:10
94.0,0.0,20.0,0.0,0.0,stu_2139,stu_9202,2025-06-27 10:55:10
77.0,0.0,16.0,0.0,0.0,stu_2150,stu_9202,2025-06-27 10:55:10
91.0,0.0,15.0,0.0,1.0,stu_2153,stu_9202,2025-06-27 10:55:10
87.0,0.0,21.0,0.0,1.0,stu_2155,stu_9202,2025-06-27 10:55:10
72.0,0.0,6.0,0.0,1.0,stu_2163,stu_9202,2025-06-27 10:55:10
99.0,0.0,27.0,0.0,0.0,stu_2172,stu_9202,2025-06-27 10:55:10
89.0,0.0,6.0,0.0,0.0,stu_2194,stu_9202,2025-06-27 10:55:10
83.0,0.0,15.0,0.0,0.0,stu_2196,stu_9202,2025-06-27 10:55:10
78.0,0.0,24.0,0.0,0.0,stu_2202,stu_9202,2025-06-27 10:55:10
73.0,1.0,0.0,0.0,1.0,stu_2214,stu_9202,2025-06-27 10:55:10
97.0,1.0,8.0,0.0,0.0,stu_2225,stu_9202,2025-06-27 10:55:10
90.0,0.0,21.0,0.0,0.0,stu_2228,stu_9202,2025-06-27 10:55:10
73.0,0.0,22.0,0.0,0.0,stu_2230,stu_9202,2025-06-27 10:55:10
89.0,0.0,16.0,1.0,1.0,stu_2260,stu_9202,2025-06-27 10:55:10
84.0,0.0,10.0,1.0,0.0,stu_2267,stu_9202,2025-06-27 10:55:10
97.0,0.0,18.0,0.0,1.0,stu_2279,stu_9202,2025-06-27 10:55:10
97.0,1.0,12.0,0.0,0.0,stu_2299,stu_9202,2025-06-27 10:55:10
89.0,0.0,7.0,0.0,1.0,stu_2321,stu_9202,2025-06-27 10:55:10
81.0,0.0,23.0,0.0,0.0,stu_2331,stu_9202,2025-06-27 10:55:10
77.0,0.0,5.0,1.0,0.0,stu_2332,stu_9202,2025-06-27 10:55:10
90.0,0.0,29.0,0.0,0.0,stu_2348,stu_9202,2025-06-27 10:55:10
74.0,0.0,7.0,0.0,1.0,stu_2353,stu_9202,2025-06-27 10:55:10
